time,result/result_lasso.csv,result/result_ridge.csv,result/result_rf.csv
2021-05-25 20:00:00,22.425331205616065,22.358120666017328,19.9392297152899
2021-05-25 21:00:00,20.954522887035456,21.00164438604888,16.48313662261713
2021-05-25 22:00:00,19.981755167943543,20.123440814266548,20.906734407546782
2021-05-25 23:00:00,31.36690708842333,31.383992381156755,31.118283169465105
2021-05-26 00:00:00,33.008294004194234,32.762634055684,32.804072618553526
2021-05-26 01:00:00,33.72435375921794,33.46667550942294,34.78200139404836
2021-05-26 02:00:00,35.27006897107593,35.006869184153565,36.74484964314882
2021-05-26 03:00:00,41.21582610052971,41.03829552548002,36.68315787117872
2021-05-26 04:00:00,37.30675557716191,37.17408917522388,36.96253884309096
2021-05-26 05:00:00,37.38986472131084,36.97568506780365,38.3624477554844
2021-05-26 06:00:00,33.312166907271155,32.865511165962054,37.38184604983577
2021-05-26 07:00:00,31.929887746157,31.73221818552592,32.40422113792346
2021-05-26 08:00:00,25.28817462646306,25.483021514603674,25.321037787423656
2021-05-26 09:00:00,19.500697025082093,19.667167932362705,18.24898927288909
2021-05-26 10:00:00,29.47156666677041,29.60452692116956,28.01273983346102
2021-05-26 11:00:00,30.92753129403133,30.908497093973555,30.81541430892953
2021-05-26 12:00:00,33.747782504543494,33.71934232926627,34.14608518832742
2021-05-26 13:00:00,30.13871862252233,29.88482179499065,28.516640648810288
2021-05-26 14:00:00,28.664564724060835,28.396196799393348,28.980077878010928
2021-05-26 15:00:00,29.519424032352,29.364651415199457,30.558686638984863
2021-05-26 16:00:00,29.57593328318085,29.35368612181813,30.37019613444065
2021-05-26 17:00:00,34.731271982885445,34.314948731802765,32.83664762043551
2021-05-26 18:00:00,30.236966196900813,29.75646484296095,29.516968508057484
2021-05-26 19:00:00,27.81578623140884,27.328552756538297,27.053068102312015
2021-05-26 20:00:00,25.711235133265525,25.338235519210077,24.86044850372653
2021-05-26 21:00:00,25.21423799308208,25.108817268870368,22.22574255215385
2021-05-26 22:00:00,25.12346297779375,25.12740748125726,25.82139602342169
2021-05-26 23:00:00,28.737623245120496,28.735477255096256,27.170300242381764
2021-05-27 00:00:00,31.252655730641028,30.989979600569136,31.781567194707115
2021-05-27 01:00:00,31.12011131807699,30.88095972303321,31.25547843894321
2021-05-27 02:00:00,30.935229658543648,30.71129828231976,30.10027919554438
2021-05-27 03:00:00,36.01568835230178,35.887797065924154,32.526704639152754
2021-05-27 04:00:00,32.114964962987926,32.04452382889161,31.78929633432753
2021-05-27 05:00:00,32.22291543506178,32.10091042991991,31.9285578990738
2021-05-27 06:00:00,29.85912022430551,29.658725417075217,31.089735198675267
2021-05-27 07:00:00,28.35163405238193,28.2114357382852,30.802188085615175
2021-05-27 08:00:00,21.693293355992388,21.85637571798986,21.36311140527856
2021-05-27 09:00:00,26.28104984890542,26.27871971518983,26.943283843462773
2021-05-27 10:00:00,25.843296860083903,25.894148671661377,27.14432490426684
2021-05-27 11:00:00,25.668830224601024,25.739461087704388,26.28134273514184
2021-05-27 12:00:00,24.98615202206073,25.025930525990965,22.73126722433821
2021-05-27 13:00:00,29.214790174211974,29.075353813481208,30.05809777278346
2021-05-27 14:00:00,28.580960000696574,28.31485991300926,29.233824885700443
2021-05-27 15:00:00,31.249954212331,31.138503653569455,33.46203775469378
2021-05-27 16:00:00,30.457925986984435,30.250479905987355,30.342459263359377
2021-05-27 17:00:00,26.111676162144654,25.849405607476687,24.170719654421745
2021-05-27 18:00:00,25.070216984888724,24.68969883629946,17.92510073350791
2021-05-27 19:00:00,24.362939622680145,23.92977563887371,25.597987403356456
2021-05-27 20:00:00,26.543145032745343,26.109430624037756,26.862462244152447
2021-05-27 21:00:00,26.944834864473403,26.818672384314457,24.826498246708013
2021-05-27 22:00:00,25.988761413489414,25.982335038979308,27.73682778485233
2021-05-27 23:00:00,28.679193306742768,28.58894546253111,26.395779433782696
2021-05-28 00:00:00,33.781773965296324,33.38729736794654,34.83230854324108
2021-05-28 01:00:00,37.1187704295689,36.71892083452239,37.5243307257927
2021-05-28 02:00:00,37.79918720573123,37.40418695153097,37.5243307257927
2021-05-28 03:00:00,42.87964589948935,42.58068573513537,37.35500992099102
2021-05-28 04:00:00,39.00396391233738,38.8002118377736,37.868320841926376
2021-05-28 05:00:00,39.99404047103947,39.62539797711929,41.955688373400285
2021-05-28 06:00:00,37.65528666244508,37.24601230394538,40.70189771393698
2021-05-28 07:00:00,34.50067495966978,34.29819864194719,36.07928193327281
2021-05-28 08:00:00,30.388080074631144,30.446319738402345,30.92449750018089
2021-05-28 09:00:00,28.943788919836415,28.94697017121878,28.19981085584577
2021-05-28 10:00:00,26.79213332773149,26.894410238693425,28.387841040297555
2021-05-28 11:00:00,28.22298986141821,28.19957819475256,31.932011450937857
2021-05-28 12:00:00,30.08612416164114,29.92523162686372,31.807983619970333
2021-05-28 13:00:00,30.0884357439616,29.95121448442685,30.34303184362673
2021-05-28 14:00:00,29.371200921318916,28.917392328793067,30.82092860983984
2021-05-28 15:00:00,28.57900139017068,28.32132583846509,28.746017428115472
2021-05-28 16:00:00,27.98737107353151,27.87169968532327,26.99214218504816
2021-05-28 17:00:00,29.689863164507404,29.43418517764332,28.264972449265027
2021-05-28 18:00:00,32.10946434720948,31.8221828832061,33.42267813891818
2021-05-28 19:00:00,27.092389074630518,26.82948812361732,25.688415417366787
2021-05-28 20:00:00,28.43233745116193,28.217014890730084,31.84410144003796
2021-05-28 21:00:00,30.41437574131001,30.259315728426227,34.31207504535439
2021-05-28 22:00:00,30.34029499412961,30.319772167260304,34.878629936248544
2021-05-28 23:00:00,30.468220116511823,30.445332370540346,30.25030077519897
2021-05-29 00:00:00,32.092912764174805,31.782107818620407,32.42750290026284
2021-05-29 01:00:00,31.93532694944889,31.61028860141371,32.39485480231089
2021-05-29 02:00:00,32.62409085966517,32.31648783164589,32.650067662146334
2021-05-29 03:00:00,38.56150085506499,38.32698105974874,33.148201178842065
2021-05-29 04:00:00,34.68581886791304,34.546507162386966,32.84925270791897
2021-05-29 05:00:00,34.818877433561084,34.60169598016013,33.54547494765103
2021-05-29 06:00:00,31.623172323325,31.38831586248776,33.57272731659332
2021-05-29 07:00:00,31.979837167656125,31.985811110719297,32.371811500040984
2021-05-29 08:00:00,26.22846388581973,26.65434133718988,27.62391293505656
2021-05-29 09:00:00,28.312076854827023,28.806164029609132,28.02883322158297
2021-05-29 10:00:00,28.873176446564557,29.6114503553802,28.430846591077103
2021-05-29 11:00:00,29.41382652521836,29.870897168194684,29.32002583507425
2021-05-29 12:00:00,27.79072568049676,28.114041029746893,26.5855173169216
2021-05-29 13:00:00,27.75971541801369,27.992294311489736,26.34246822880794
2021-05-29 14:00:00,28.889870652105465,29.025387979356243,29.816409025602532
2021-05-29 15:00:00,33.25607319891537,33.47515438246616,33.66248777243316
2021-05-29 16:00:00,33.31264914115654,33.400191966158914,32.254332320943675
2021-05-29 17:00:00,33.22611442236339,33.10629055046974,33.678545097334165
2021-05-29 18:00:00,27.03453360979096,26.98568112200412,27.68028300565159
2021-05-29 19:00:00,22.86606250479973,22.8060476936902,24.76851983674093
2021-05-29 20:00:00,24.18931661322323,24.15170823435578,24.26594783471649
2021-05-29 21:00:00,20.105918719447715,20.18858305477402,19.63063749606035
2021-05-29 22:00:00,9.614868207703513,9.906176348049204,8.034863114574188
2021-05-29 23:00:00,34.83644796525995,34.82463572526852,37.59965332636382
2021-05-30 00:00:00,39.964070025975374,39.68578697035472,40.81569344582967
2021-05-30 01:00:00,41.59551102101851,41.37035466115725,41.43863462986234
2021-05-30 02:00:00,42.284274931234805,42.07655389138942,41.42899324244318
2021-05-30 03:00:00,48.19664352447275,48.0242477798215,40.97361916030208
2021-05-30 04:00:00,45.16956570490852,45.0568352137346,41.764901686177815
2021-05-30 05:00:00,44.39559016459111,44.15243090766776,41.28614307710921
2021-05-30 06:00:00,39.49432958512557,39.29199501422208,41.26247474375828
2021-05-30 07:00:00,38.960654591599166,38.9717633650608,38.22878881156371
2021-05-30 08:00:00,40.93867067547063,41.0601155726128,39.7552949839586
2021-05-30 09:00:00,44.71949197965341,44.83806092758178,40.70056471780618
2021-05-30 10:00:00,42.63461345998019,42.95296590084516,39.91673390226289
2021-05-30 11:00:00,38.05859713094566,38.27124538633971,38.38810788360346
2021-05-30 12:00:00,35.63704161437241,35.762929473032685,34.850113550659344
2021-05-30 13:00:00,36.47967692163897,36.51704342572117,36.10268047855752
2021-05-30 14:00:00,34.09027516598268,33.91989794720844,35.21712617719045
2021-05-30 15:00:00,33.256273273152324,33.283163013688416,33.89859290736259
2021-05-30 16:00:00,33.329543483501425,33.250066823828355,32.79946097388133
2021-05-30 17:00:00,35.905681144226946,35.68841298709404,38.51630701382274
2021-05-30 18:00:00,38.35853748032022,38.28813739140302,40.60387385640049
2021-05-30 19:00:00,34.20676064343692,34.15037018953628,39.61734500158179
2021-05-30 20:00:00,34.656369182110794,34.62017005925623,39.91346381159588
2021-05-30 21:00:00,33.16051946136831,33.200894439617,34.014529635455204
2021-05-30 22:00:00,33.086438714187906,33.26135087845108,37.59516079943023
2021-05-30 23:00:00,34.953307842015406,35.117699310398805,37.51658430306792
2021-05-31 00:00:00,29.66396013816704,29.63598740992611,30.40690863982784
2021-05-31 01:00:00,21.735382670288075,21.8116863996682,21.516901635482352
2021-05-31 02:00:00,22.399105178342477,22.4550862902296,20.104492185628125
2021-05-31 03:00:00,27.454522469938723,27.568785734163225,22.47208482396753
2021-05-31 04:00:00,23.545451946570918,23.704579383907088,22.86420360121047
2021-05-31 05:00:00,23.645255358827765,23.548041502934044,21.648055388328764
2021-05-31 06:00:00,18.718953377200343,18.62480626981759,17.501756950125927
2021-05-31 07:00:00,19.940916657227135,20.07722907577117,20.43275881844862
2021-05-31 08:00:00,17.659017560815037,18.25039976927944,18.04303327965996
2021-05-31 09:00:00,19.700961550964845,20.233559772654825,18.58478626629485
2021-05-31 10:00:00,27.974622857477687,28.54479609891196,27.98889395562601
2021-05-31 11:00:00,33.757146354629235,34.05940693740026,33.21597335610669
2021-05-31 12:00:00,33.066187709447306,33.260946139537324,32.24698063889392
2021-05-31 13:00:00,33.01013604480235,33.07640008160939,32.73229945781062
2021-05-31 14:00:00,31.46933845673381,31.29231593437153,32.5506548865435
2021-05-31 15:00:00,31.492421248369794,31.36158119949813,33.145965263030675
2021-05-31 16:00:00,31.57403859277285,31.34941812286166,32.74013739446171
2021-05-31 17:00:00,32.39453797994517,32.01510983101248,33.76466985229057
2021-05-31 18:00:00,30.57085155905926,30.59378937190462,30.462391218463
2021-05-31 19:00:00,35.05536481102466,34.96343152081114,41.19040519647632
2021-05-31 20:00:00,36.38696605350212,36.33002517470032,41.46785034724576
2021-05-31 21:00:00,34.90781060086755,34.952615781508285,38.27843950702667
2021-05-31 22:00:00,34.817035585579234,34.971205993895175,41.51385595135126
2021-05-31 23:00:00,35.81860627771107,35.972626868120855,39.84196525651885
2021-06-01 00:00:00,37.451646059428,37.33033542942451,39.92470885204135
2021-06-01 01:00:00,36.43710894306038,36.32452176771936,37.85656045297371
2021-06-01 02:00:00,25.011694753537387,25.061735189842917,22.55247332109434
2021-06-01 03:00:00,30.949104748937216,31.07222841794577,26.392198629807933
2021-06-01 04:00:00,27.913679795319037,28.083882738635268,27.32127151387146
2021-06-01 05:00:00,28.911970105250436,29.05799623705638,28.44262562643685
2021-06-01 06:00:00,26.57321629665604,26.678610563882465,27.773673824493635
2021-06-01 07:00:00,26.00615276691377,26.27464646182682,28.18062898087773
2021-06-01 08:00:00,22.80900581330689,23.33929667241966,22.26344198437278
2021-06-01 09:00:00,20.46602768660065,20.901287094619683,19.05013442121965
2021-06-01 10:00:00,17.465767926907994,18.035665830819468,17.73837427935506
2021-06-01 11:00:00,18.879996883899103,19.234970437505503,17.119119234737504
2021-06-01 12:00:00,20.16163530626105,20.81742216149674,17.867280383295643
2021-06-01 13:00:00,20.812219838874185,21.154071632968524,18.157350614559643
2021-06-01 14:00:00,31.37725321649096,31.31804018061568,32.36474967753631
2021-06-01 15:00:00,33.11423861141034,33.05529433473919,33.47640373002688
2021-06-01 16:00:00,31.590532786643816,31.58327571808659,32.358152383434216
2021-06-01 17:00:00,29.831831134837064,29.72605097951846,28.72076545378814
2021-06-01 18:00:00,29.7055531233636,29.738861814182577,30.038407921784497
2021-06-01 19:00:00,27.28437315787162,27.31094972775993,27.468486526001733
2021-06-01 20:00:00,25.146433523512467,25.236900037537332,25.25819932609769
2021-06-01 21:00:00,21.94502833354053,22.1705686421248,18.467677704798547
2021-06-01 22:00:00,22.686163217732027,22.96035395933937,23.07839579790881
2021-06-01 23:00:00,22.83078260822216,23.1277803890666,23.820534309467416
2021-06-02 00:00:00,25.329120825634767,25.340416508092297,23.17923585836297
2021-06-02 01:00:00,26.06187484876639,26.086324188278414,24.54813887688784
2021-06-02 02:00:00,29.32983979796174,29.315439865229543,28.697165532473715
2021-06-02 03:00:00,35.26724979336157,35.325933093332395,29.847233545635696
2021-06-02 04:00:00,32.23182483974338,32.3375874140219,32.11157460179931
2021-06-02 05:00:00,32.364816713979124,32.456773354720966,32.09411537923663
2021-06-02 06:00:00,26.54817489449416,26.61581122421169,27.773673824493635
2021-06-02 07:00:00,26.84640980044756,27.06677467987809,28.313001682968054
2021-06-02 08:00:00,23.574138640355017,23.9430268714586,24.594076923857205
2021-06-02 09:00:00,23.86044435695161,24.153532419719124,22.84696221333452
2021-06-02 10:00:00,26.05197521143293,26.417476502251173,25.554357387667213
2021-06-02 11:00:00,31.90955622365781,32.18448248267772,31.29995287785057
2021-06-02 12:00:00,32.924086356293,33.097074583514015,32.00397658136694
2021-06-02 13:00:00,29.37338572123724,29.47308296472945,28.01372968338965
2021-06-02 14:00:00,27.0173725017968,26.95966993911109,27.052239494053037
2021-06-02 15:00:00,27.14883465330964,27.429059921996217,28.39329566746527
2021-06-02 16:00:00,29.79295876858384,29.89794706563152,29.7532205224124
2021-06-02 17:00:00,32.46091490390294,32.566557474356706,33.98403305637698
2021-06-02 18:00:00,34.880649469429656,34.82656093406766,37.15933198837402
2021-06-02 19:00:00,31.60251820229597,31.564654403146555,36.39308885700859
2021-06-02 20:00:00,28.5909329981872,28.614744041978327,32.01185017648582
2021-06-02 21:00:00,29.70767285263961,29.802117321952423,31.995358100502905
2021-06-02 22:00:00,31.31410617252677,31.44683019688904,36.34255656479595
2021-06-02 23:00:00,39.23806435022391,39.28767153289107,41.55911099097381
2021-06-03 00:00:00,33.075071076625925,32.93009896147274,33.000694325923035
2021-06-03 01:00:00,35.51338056898699,35.32306241743217,36.99278322854949
2021-06-03 02:00:00,36.21049161325723,36.05019476088793,36.83433530489922
2021-06-03 03:00:00,42.147901608657065,42.06068798899079,36.83433530489922
2021-06-03 04:00:00,38.24717821934321,38.217414751958245,36.8516192555165
2021-06-03 05:00:00,38.34691494018776,38.12487399391112,38.02777636468728
2021-06-03 06:00:00,35.117821293735815,34.827761423344384,39.795762209302445
2021-06-03 07:00:00,33.70215359640581,33.61073599001388,34.80928135895507
2021-06-03 08:00:00,28.83263963554836,29.304054246505515,29.30507125638102
2021-06-03 09:00:00,33.428743262515354,33.747331356929074,33.02182548385421
2021-06-03 10:00:00,29.513102262803255,29.901183856065263,29.10111544424958
2021-06-03 11:00:00,32.682969493347585,32.87314291786616,32.59589249229235
2021-06-03 12:00:00,29.354313179396534,29.469231003645056,28.723734668777062
2021-06-03 13:00:00,28.40785498548172,28.430955171250226,29.30139914839296
2021-06-03 14:00:00,30.428416748843365,30.317778613583634,30.205766432922918
2021-06-03 15:00:00,37.36547320057838,37.269528350188914,38.5837349182212
2021-06-03 16:00:00,36.581858800698086,36.33844059290449,35.463352199445055
2021-06-03 17:00:00,39.1830378635855,38.83958609584095,41.95437556285954
2021-06-03 18:00:00,39.88880313441649,39.4955977894809,39.89065307178175
2021-06-03 19:00:00,37.4258874986547,36.96302013694029,40.34733524827168
2021-06-03 20:00:00,37.01854473568687,36.59882556216179,40.443619239964455
2021-06-03 21:00:00,33.8254866797689,33.55342727997285,36.03478717615361
2021-06-03 22:00:00,34.61670436828416,34.468811276528974,39.40446418351226
2021-06-03 23:00:00,40.81006567458997,40.59979749708692,40.14007325827853
2021-06-04 00:00:00,40.72920285302351,40.28951716939366,40.412347278628594
2021-06-04 01:00:00,41.48699827831702,41.09822418925056,40.325122565728
2021-06-04 02:00:00,43.049407758282925,42.68028409042837,40.67406342440135
2021-06-04 03:00:00,48.99516488773672,48.71171043175482,40.58611360059718
